num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.05047206953167915, epochs needed: 200
evaluating individudal 20 - 69bc901798243680. Mean loss in evaluation epoch: 0.03374973684549332, epochs needed: 200
evaluating individudal 21 - 8e8da0afee7cb560. Mean loss in evaluation epoch: 0.03956788778305054, epochs needed: 200
evaluating individudal 22 - 25cd7d2198230c34. Mean loss in evaluation epoch: 0.032476600259542465, epochs needed: 200
evaluating individudal 23 - 8e12fb46a3e4709d. Mean loss in evaluation epoch: 0.044208794832229614, epochs needed: 200
evaluating individudal 24 - 0592e41acf408e9b. Mean loss in evaluation epoch: 0.02872825227677822, epochs needed: 200
evaluating individudal 25 - b24585f0a6ae1346. Mean loss in evaluation epoch: 0.011509331874549389, epochs needed: 200
evaluating individudal 26 - b8d4359fcf7d1c79. Mean loss in evaluation epoch: 0.020711034536361694, epochs needed: 200
evaluating individudal 27 - c631e577855825ec. Mean loss in evaluation epoch: 0.01387046929448843, epochs needed: 200
evaluating individudal 28 - 95bb63bc06233bcd. Mean loss in evaluation epoch: 0.03802705556154251, epochs needed: 200
evaluating individudal 29 - 0ead134af3675328. Mean loss in evaluation epoch: 0.033723536878824234, epochs needed: 200
evaluating individudal 30 - c9abbd35c031de4a. Mean loss in evaluation epoch: 0.03783559799194336, epochs needed: 200
evaluating individudal 31 - 9ce15a6bb602b65e. Mean loss in evaluation epoch: 0.03392331674695015, epochs needed: 200
evaluating individudal 32 - 5d2179cb887b88c6. Mean loss in evaluation epoch: 0.023083999752998352, epochs needed: 200
evaluating individudal 33 - f5d0db45804fd5a6. Mean loss in evaluation epoch: 0.01229019369930029, epochs needed: 200
evaluating individudal 34 - fc08907c31b5439c. Mean loss in evaluation epoch: 0.023728296160697937, epochs needed: 200
evaluating individudal 35 - af1df6e55f1db651. Mean loss in evaluation epoch: 0.03229064494371414, epochs needed: 200
evaluating individudal 36 - b47e7bebbc929dbe. Mean loss in evaluation epoch: 0.03476641699671745, epochs needed: 200
evaluating individudal 37 - 9c3717a094720e3d. Mean loss in evaluation epoch: 0.034215398132801056, epochs needed: 200
evaluating individudal 38 - 49a7e53858beea33. Mean loss in evaluation epoch: 0.024587346240878105, epochs needed: 200
evaluating individudal 39 - 462bfc4edee0339d. Mean loss in evaluation epoch: 0.03747594356536865, epochs needed: 200
evaluating individudal 0 - 737bf056978495e5. Mean loss in evaluation epoch: 0.010166188701987267, epochs needed: 200
evaluating individudal 1 - 4691e4e97bc2d915. Mean loss in evaluation epoch: 0.014375455677509308, epochs needed: 200
evaluating individudal 2 - e3650a34f7fb9a90. Mean loss in evaluation epoch: 0.013317716307938099, epochs needed: 200
evaluating individudal 3 - 5c87cf48d1074fd5. Mean loss in evaluation epoch: 0.01212617103010416, epochs needed: 200
evaluating individudal 4 - 090018bee2559ebe. Mean loss in evaluation epoch: 0.011621045880019665, epochs needed: 200
evaluating individudal 5 - 419425d31a212e62. Mean loss in evaluation epoch: 0.012249983847141266, epochs needed: 200
evaluating individudal 6 - 3d35a7f3133e819a. Mean loss in evaluation epoch: 0.013771836645901203, epochs needed: 200
evaluating individudal 7 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.012906855903565884, epochs needed: 200
evaluating individudal 8 - 8eb10e76f2f29e98. Mean loss in evaluation epoch: 0.01506518479436636, epochs needed: 200
evaluating individudal 9 - 4454263d7281433b. Mean loss in evaluation epoch: 0.015969056636095047, epochs needed: 200
Round 42 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 737bf056978495e5, num_times_seen_before: 10
ACC: 0.9842105263157894
TPR/FPR: 0.9722222222222222, 0.012987012987012988
Loss: 0.010166188701987267
Timestamp: 111312.69360254
---------------------------------------------------------------
evaluating individudal 0 - f348dce407315693. Mean loss in evaluation epoch: 0.030854368582367897, epochs needed: 200
evaluating individudal 1 - e397565676e32c17. Mean loss in evaluation epoch: 0.01306871511042118, epochs needed: 200
evaluating individudal 2 - 882a68365b392061. Mean loss in evaluation epoch: 0.03285599499940872, epochs needed: 200
evaluating individudal 3 - 4934e3da21a45820. Mean loss in evaluation epoch: 0.03928573057055473, epochs needed: 200
evaluating individudal 4 - 5bf22a130d89a4cd. Mean loss in evaluation epoch: 0.010765152983367443, epochs needed: 200
evaluating individudal 5 - 3663a9184db66b5e. Mean loss in evaluation epoch: 0.007282743696123362, epochs needed: 200
evaluating individudal 6 - 7288aeec36dd7343. Mean loss in evaluation epoch: 0.015750903636217117, epochs needed: 200
evaluating individudal 7 - 91b17d446efffa0f. Mean loss in evaluation epoch: 0.018889060243964195, epochs needed: 200
evaluating individudal 8 - 648c52b386bd8c59. Mean loss in evaluation epoch: 0.02231348678469658, epochs needed: 200
evaluating individudal 9 - 50249693dd0fdaa9. Mean loss in evaluation epoch: 0.026214784011244774, epochs needed: 200
evaluating individudal 10 - 962a848296dc2187. Mean loss in evaluation epoch: 0.03960273414850235, epochs needed: 200
evaluating individudal 11 - b949367171d6a341. Mean loss in evaluation epoch: 0.035755570977926254, epochs needed: 200
evaluating individudal 12 - 1884735b1bb5e0c7. Mean loss in evaluation epoch: 0.019211044535040855, epochs needed: 200
evaluating individudal 13 - a0816f8922bbdda7. Mean loss in evaluation epoch: 0.03822983056306839, epochs needed: 200
evaluating individudal 14 - df499640646fe8b9. Mean loss in evaluation epoch: 0.024278944358229637, epochs needed: 200
evaluating individudal 15 - 400779edbfcb9f8d. Mean loss in evaluation epoch: 0.02868644706904888, epochs needed: 200
evaluating individudal 16 - 52daf6f67c4f6351. Mean loss in evaluation epoch: 0.028910404071211815, epochs needed: 200
evaluating individudal 17 - 662566892d5645e5. Mean loss in evaluation epoch: 0.0403100810945034, epochs needed: 200
evaluating individudal 18 - faece6f298fe5d8f. Mean loss in evaluation epoch: 0.01867082715034485, epochs needed: 200
evaluating individudal 19 - da7cdf96b9a1def9. Mean loss in evaluation epoch: 0.03781946375966072, epochs needed: 200
evaluating individudal 20 - f324370a150284f1. Mean loss in evaluation epoch: 0.02244517393410206, epochs needed: 200
evaluating individudal 21 - 30b950f112548bba. Mean loss in evaluation epoch: 0.037242643535137177, epochs needed: 200
evaluating individudal 22 - 4ccabe017f6739a0. Mean loss in evaluation epoch: 0.027360601350665092, epochs needed: 200
evaluating individudal 23 - 5d06ba8be7a48090. Mean loss in evaluation epoch: 0.0317065455019474, epochs needed: 200
evaluating individudal 24 - 08d3329e62ba6aba. Mean loss in evaluation epoch: 0.01852536015212536, epochs needed: 200
evaluating individudal 25 - 0981cbdbc21ab886. Mean loss in evaluation epoch: 0.023909827694296837, epochs needed: 200
evaluating individudal 26 - c37a7252cccd4112. Mean loss in evaluation epoch: 0.02342352643609047, epochs needed: 200
evaluating individudal 27 - d195eb33193df0b0. Mean loss in evaluation epoch: 0.03562254086136818, epochs needed: 200
evaluating individudal 28 - 3149093beca5d6dd. Mean loss in evaluation epoch: 0.026218730956315994, epochs needed: 200
evaluating individudal 29 - d9be90c177de43a8. Mean loss in evaluation epoch: 0.021607650443911552, epochs needed: 200
evaluating individudal 30 - 44c9b803428e063f. Mean loss in evaluation epoch: 0.020505337044596672, epochs needed: 200
evaluating individudal 31 - 45c18858d6201b86. Mean loss in evaluation epoch: 0.03523028641939163, epochs needed: 200
evaluating individudal 32 - 19878456ee1c6c7a. Mean loss in evaluation epoch: 0.027499506250023842, epochs needed: 200
evaluating individudal 33 - cedd061d1408a8b7. Mean loss in evaluation epoch: 0.024327626451849937, epochs needed: 200
evaluating individudal 34 - 8b6b5324a1971ae4. Mean loss in evaluation epoch: 0.036374881863594055, epochs needed: 200
evaluating individudal 35 - 4cb46c18ca90020b. Mean loss in evaluation epoch: 0.03794047236442566, epochs needed: 200
evaluating individudal 36 - 6784c967cbc2a447. Mean loss in evaluation epoch: 0.03201643377542496, epochs needed: 200
evaluating individudal 37 - 4f8cb00b5314ecbe. Mean loss in evaluation epoch: 0.033500611782073975, epochs needed: 200
evaluating individudal 38 - 1da497ce76771c4c. Mean loss in evaluation epoch: 0.008176489733159542, epochs needed: 200
evaluating individudal 39 - f8188a43ea3110ea. Mean loss in evaluation epoch: 0.03591802716255188, epochs needed: 200
evaluating individudal 0 - 737bf056978495e5. Mean loss in evaluation epoch: 0.013019341044127941, epochs needed: 200
evaluating individudal 1 - b24585f0a6ae1346. Mean loss in evaluation epoch: 0.011229606345295906, epochs needed: 200
evaluating individudal 2 - 090018bee2559ebe. Mean loss in evaluation epoch: 0.010228154249489307, epochs needed: 200
evaluating individudal 3 - 729ebe9116b42d37. Mean loss in evaluation epoch: 0.012671125121414661, epochs needed: 200
evaluating individudal 4 - 5c87cf48d1074fd5. Mean loss in evaluation epoch: 0.012467745691537857, epochs needed: 200
evaluating individudal 5 - 419425d31a212e62. Mean loss in evaluation epoch: 0.01010542269796133, epochs needed: 200
evaluating individudal 6 - f5d0db45804fd5a6. Mean loss in evaluation epoch: 0.016174545511603355, epochs needed: 200
evaluating individudal 7 - 8e4a75439077faa7. Mean loss in evaluation epoch: 0.012190631590783596, epochs needed: 200
evaluating individudal 8 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.01238152664154768, epochs needed: 200
evaluating individudal 9 - e3650a34f7fb9a90. Mean loss in evaluation epoch: 0.013032023794949055, epochs needed: 200
Round 43 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3663a9184db66b5e, num_times_seen_before: 0
ACC: 0.9947368421052631
TPR/FPR: 0.9722222222222222, 0.0
Loss: 0.007282743696123362
Timestamp: 113914.492038671
---------------------------------------------------------------
evaluating individudal 0 - 553ab5d316a3c0d2. Mean loss in evaluation epoch: 0.02050742320716381, epochs needed: 200
evaluating individudal 1 - 1883a7149b9c52a3. Mean loss in evaluation epoch: 0.02041592076420784, epochs needed: 200
evaluating individudal 2 - 548e0c593572914f. Mean loss in evaluation epoch: 0.03810309246182442, epochs needed: 200
evaluating individudal 3 - 34bad876444a5977. Mean loss in evaluation epoch: 0.02031630091369152, epochs needed: 200
evaluating individudal 4 - d05d4150e360056e. Mean loss in evaluation epoch: 0.032798267900943756, epochs needed: 200
evaluating individudal 5 - 70d9eb2ea306f03a. Mean loss in evaluation epoch: 0.034794535487890244, epochs needed: 200
evaluating individudal 6 - 38ae64b8552d8c9c. Mean loss in evaluation epoch: 0.036473315209150314, epochs needed: 200
evaluating individudal 7 - a8bb16e1f2a00ae8. Mean loss in evaluation epoch: 0.02021550014615059, epochs needed: 200
evaluating individudal 8 - 23d107c8a0c6e1ae. Mean loss in evaluation epoch: 0.034060221165418625, epochs needed: 200
evaluating individudal 9 - 1af5d669849ae818. Mean loss in evaluation epoch: 0.021846666932106018, epochs needed: 200
evaluating individudal 10 - 5bacdddf1d3f9290. Mean loss in evaluation epoch: 0.031013334169983864, epochs needed: 200
evaluating individudal 11 - 65b71aaf1b018eaf. Mean loss in evaluation epoch: 0.01660352759063244, epochs needed: 200
evaluating individudal 12 - 58ef3b11154f59c1. Mean loss in evaluation epoch: 0.031742848455905914, epochs needed: 200
evaluating individudal 13 - 60abce70c3977db5. Mean loss in evaluation epoch: 0.026200640946626663, epochs needed: 200
evaluating individudal 14 - ef666f44012724ee. Mean loss in evaluation epoch: 0.01738390140235424, epochs needed: 200
evaluating individudal 15 - 78d1eb93b09a11dd. Mean loss in evaluation epoch: 0.0307135172188282, epochs needed: 200
evaluating individudal 16 - d8500f5aaa49f811. Mean loss in evaluation epoch: 0.036467213183641434, epochs needed: 200
evaluating individudal 17 - be26d0149b3b3886. Mean loss in evaluation epoch: 0.03218749910593033, epochs needed: 200
evaluating individudal 18 - 4b425d804715f8dc. Mean loss in evaluation epoch: 0.014402458444237709, epochs needed: 200
evaluating individudal 19 - 35a2774c05bcbdf3. Mean loss in evaluation epoch: 0.026376260444521904, epochs needed: 200
evaluating individudal 20 - b57149986e65f3db. Mean loss in evaluation epoch: 0.042400896549224854, epochs needed: 200
evaluating individudal 21 - 06d06a708d0f6834. Mean loss in evaluation epoch: 0.031699564307928085, epochs needed: 200
evaluating individudal 22 - ea5c32fccaa53ffa. Mean loss in evaluation epoch: 0.03922031819820404, epochs needed: 200
evaluating individudal 23 - 6a2040b2a8653fbf. Mean loss in evaluation epoch: 0.025753537192940712, epochs needed: 200
evaluating individudal 24 - 328be5cc3a1578a7. Mean loss in evaluation epoch: 0.01519103068858385, epochs needed: 200
evaluating individudal 25 - e931443f0e3327e2. Mean loss in evaluation epoch: 0.033362217247486115, epochs needed: 200
evaluating individudal 26 - 56129a0bdd24f6e2. Mean loss in evaluation epoch: 0.03328048810362816, epochs needed: 200
evaluating individudal 27 - 62e5532bb8e564e2. Mean loss in evaluation epoch: 0.04209369793534279, epochs needed: 200
evaluating individudal 28 - db14636d3b0e0509. Mean loss in evaluation epoch: 0.02840653620660305, epochs needed: 200
evaluating individudal 29 - 6ee604d30d3ab3cc. Mean loss in evaluation epoch: 0.03067745827138424, epochs needed: 200
evaluating individudal 30 - 5f2586ad9f7beb02. Mean loss in evaluation epoch: 0.028336117044091225, epochs needed: 200
evaluating individudal 31 - 8d259da5761c1e1a. Mean loss in evaluation epoch: 0.025639981031417847, epochs needed: 200
evaluating individudal 32 - 3a48408819ac7e6d. Mean loss in evaluation epoch: 0.027734899893403053, epochs needed: 200
evaluating individudal 33 - 73abfda66e39abfd. Mean loss in evaluation epoch: 0.026432771235704422, epochs needed: 200
evaluating individudal 34 - 2c6cb4010b411b82. Mean loss in evaluation epoch: 0.021237187087535858, epochs needed: 200
evaluating individudal 35 - e9ceda42ed991782. Mean loss in evaluation epoch: 0.02648632600903511, epochs needed: 200
evaluating individudal 36 - fb0c2cc4833f6ad4. Mean loss in evaluation epoch: 0.0202496275305748, epochs needed: 200
evaluating individudal 37 - d2a21be1cd56fb64. Mean loss in evaluation epoch: 0.03898782655596733, epochs needed: 200
evaluating individudal 38 - 439934db50086870. Mean loss in evaluation epoch: 0.02246362343430519, epochs needed: 200
evaluating individudal 39 - 8ffb91671f0238a9. Mean loss in evaluation epoch: 0.033538568764925, epochs needed: 200
evaluating individudal 0 - 3663a9184db66b5e. Mean loss in evaluation epoch: 0.007948036305606365, epochs needed: 200
evaluating individudal 1 - 1da497ce76771c4c. Mean loss in evaluation epoch: 0.008853256702423096, epochs needed: 200
evaluating individudal 2 - 419425d31a212e62. Mean loss in evaluation epoch: 0.012264112010598183, epochs needed: 200
evaluating individudal 3 - 090018bee2559ebe. Mean loss in evaluation epoch: 0.012933114543557167, epochs needed: 200
evaluating individudal 4 - 5bf22a130d89a4cd. Mean loss in evaluation epoch: 0.010989123955368996, epochs needed: 200
evaluating individudal 5 - b24585f0a6ae1346. Mean loss in evaluation epoch: 0.015259930863976479, epochs needed: 200
evaluating individudal 6 - 8e4a75439077faa7. Mean loss in evaluation epoch: 0.013287372887134552, epochs needed: 200
evaluating individudal 7 - ebc09ef8a9b70630. Mean loss in evaluation epoch: 0.012456071563065052, epochs needed: 200
evaluating individudal 8 - 5c87cf48d1074fd5. Mean loss in evaluation epoch: 0.01178132463246584, epochs needed: 200
evaluating individudal 9 - 729ebe9116b42d37. Mean loss in evaluation epoch: 0.010660571046173573, epochs needed: 200
Round 44 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 3663a9184db66b5e, num_times_seen_before: 1
ACC: 0.9947368421052631
TPR/FPR: 0.9722222222222222, 0.0
Loss: 0.007948036305606365
Timestamp: 116518.702886642
---------------------------------------------------------------
evaluating individudal 0 - e644b4803e247890. Mean loss in evaluation epoch: 0.026105983182787895, epochs needed: 200
evaluating individudal 1 - e88ea96ab9853178. Mean loss in evaluation epoch: 0.025909369811415672, epochs needed: 200
evaluating individudal 2 - c16c694f9e9de729. Mean loss in evaluation epoch: 0.030076688155531883, epochs needed: 200
evaluating individudal 3 - 992bf6cc878e2d77. Mean loss in evaluation epoch: 0.02220768854022026, epochs needed: 200
